/home/jruiz/datosmate/PREPBUFR/DATA/obs/
/home/jruiz/datosmate/PREPBUFR/DATA/obs//mopitt
 >> Making decoder..
 >> MOP02J-20100801-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100802-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100803-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100804-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100805-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100806-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100807-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100808-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100809-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100810-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100811-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100812-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100813-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100814-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100815-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100816-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100817-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100818-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100819-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100820-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100821-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100822-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100823-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100824-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100825-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100826-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100827-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100828-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100829-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100830-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100831-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100901-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100902-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100903-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100904-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100905-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100906-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100907-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100908-L2V16.2.3.he5 exists. skip downloading.
 >> MOP02J-20100909-L2V16.2.3.he5 exists. skip downloading.
 >> downloading.. MOP02J-20100910-L2V16.2.3.he5
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0  193M    0 1887k    0     0   136k      0  0:24:11  0:00:13  0:23:58  320k
  1  193M    1 2229k    0     0   150k      0  0:22:01  0:00:14  0:21:47  352k
  1  193M    1 2762k    0     0   173k      0  0:19:01  0:00:15  0:18:46  402k
  1  193M    1 3076k    0     0   185k      0  0:17:51  0:00:16  0:17:35  410k
  1  193M    1 3453k    0     0   195k      0  0:16:52  0:00:17  0:16:35  400k
  1  193M    1 3955k    0     0   211k      0  0:15:37  0:00:18  0:15:19  422k
  2  193M    2 4395k    0     0   222k      0  0:14:51  0:00:19  0:14:32  442k
  2  193M    2 4834k    0     0   232k      0  0:14:12  0:00:20  0:13:52  423k
  2  193M    2 5231k    0     0   239k      0  0:13:47  0:00:21  0:13:26  414k
  2  193M    2 5731k    0     0   253k      0  0:13:01  0:00:22  0:12:39  458k
  3  193M    3 6278k    0     0   265k      0  0:12:26  0:00:23  0:12:03  471k
  3  193M    3 6856k    0     0   278k      0  0:11:52  0:00:24  0:11:28  503k
  3  193M    3 7491k    0     0   291k      0  0:11:19  0:00:25  0:10:54  543k
  4  193M    4 8099k    0     0   303k      0  0:10:54  0:00:26  0:10:28  586k
  4  193M    4 8790k    0     0   316k      0  0:10:26  0:00:27  0:09:59  593k
  4  193M    4 9429k    0     0   326k      0  0:10:07  0:00:28  0:09:39  598k
  5  193M    5  9.8M    0     0   341k      0  0:09:41  0:00:29  0:09:12  651k
  5  193M    5 10.3M    0     0   346k      0  0:09:32  0:00:30  0:09:02  629k
  5  193M    5 10.9M    0     0   355k      0  0:09:18  0:00:31  0:08:47  637k
  5  193M    5 11.5M    0     0   361k      0  0:09:08  0:00:32  0:08:36  615k
  6  193M    6 12.0M    0     0   368k      0  0:08:58  0:00:33  0:08:25  624k
  6  193M    6 12.6M    0     0   374k      0  0:08:48  0:00:34  0:08:14  573k
  6  193M    6 12.6M    0     0   354k      0  0:09:19  0:00:36  0:08:43  394k
  7  193M    7 14.2M    0     0   387k      0  0:08:32  0:00:37  0:07:55  556k
  7  193M    7 15.0M    0     0   397k      0  0:08:18  0:00:38  0:07:40  593k
  8  193M    8 15.9M    0     0   411k      0  0:08:02  0:00:39  0:07:23  647k
  8  193M    8 16.7M    0     0   422k      0  0:07:48  0:00:40  0:07:08  703k
  9  193M    9 17.5M    0     0   432k      0  0:07:38  0:00:41  0:06:57 1014k
  9  193M    9 18.5M    0     0   446k      0  0:07:24  0:00:42  0:06:42  891k
  9  193M    9 19.3M    0     0   454k      0  0:07:16  0:00:43  0:06:33  900k
 10  193M   10 20.4M    0     0   468k      0  0:07:03  0:00:44  0:06:19  938k
 10  193M   10 21.2M    0     0   477k      0  0:06:55  0:00:45  0:06:10  919k
 11  193M   11 22.1M    0     0   485k      0  0:06:48  0:00:46  0:06:02  922k
 11  193M   11 23.0M    0     0   493k      0  0:06:41  0:00:47  0:05:54  890k
 12  193M   12 23.9M    0     0   503k      0  0:06:33  0:00:48  0:05:45  930k
 12  193M   12 24.6M    0     0   508k      0  0:06:29  0:00:49  0:05:40  863k
 13  193M   13 25.3M    0     0   512k      0  0:06:27  0:00:50  0:05:37  830k
 13  193M   13 26.0M    0     0   517k      0  0:06:23  0:00:51  0:05:32  814k
 13  193M   13 26.9M    0     0   523k      0  0:06:18  0:00:52  0:05:26  818k
 14  193M   14 27.7M    0     0   527k      0  0:06:15  0:00:53  0:05:22  753k
 14  193M   14 28.4M    0     0   533k      0  0:06:11  0:00:54  0:05:17  775k
 15  193M   15 29.0M    0     0   534k      0  0:06:10  0:00:55  0:05:15  760k
 15  193M   15 29.7M    0     0   537k      0  0:06:09  0:00:56  0:05:13  746k
 15  193M   15 30.4M    0     0   541k      0  0:06:06  0:00:57  0:05:09  726k
 16  193M   16 31.1M    0     0   543k      0  0:06:04  0:00:58  0:05:06  723k
 16  193M   16 31.8M    0     0   547k      0  0:06:02  0:00:59  0:05:03  706k
 16  193M   16 32.3M    0     0   546k      0  0:06:03  0:01:00  0:05:03  670k
 17  193M   17 33.0M    0     0   548k      0  0:06:01  0:01:01  0:05:00  675k
 17  193M   17 33.6M    0     0   549k      0  0:06:01  0:01:02  0:04:59  636k
 17  193M   17 34.2M    0     0   550k      0  0:06:00  0:01:03  0:04:57  622k
 18  193M   18 34.9M    0     0   552k      0  0:05:58  0:01:04  0:04:54  612k
 18  193M   18 35.6M    0     0   555k      0  0:05:56  0:01:05  0:04:51  676k
 18  193M   18 36.2M    0     0   558k      0  0:05:55  0:01:06  0:04:49  675k
 19  193M   19 37.0M    0     0   560k      0  0:05:53  0:01:07  0:04:46  706k
 19  193M   19 37.6M    0     0   562k      0  0:05:52  0:01:08  0:04:44  718k
 19  193M   19 38.4M    0     0   564k      0  0:05:51  0:01:09  0:04:42  713k
 20  193M   20 39.0M    0     0   564k      0  0:05:51  0:01:10  0:04:41  668k
 20  193M   20 39.7M    0     0   568k      0  0:05:48  0:01:11  0:04:37  712k
 20  193M   20 40.4M    0     0   571k      0  0:05:47  0:01:12  0:04:35  713k
 21  193M   21 41.2M    0     0   573k      0  0:05:45  0:01:13  0:04:32  727k
 21  193M   21 41.9M    0     0   575k      0  0:05:44  0:01:14  0:04:30  736k
 22  193M   22 42.7M    0     0   578k      0  0:05:42  0:01:15  0:04:27  788k
 22  193M   22 43.5M    0     0   581k      0  0:05:41  0:01:16  0:04:25  757k
 22  193M   22 44.3M    0     0   584k      0  0:05:39  0:01:17  0:04:22  773k
 23  193M   23 45.1M    0     0   587k      0  0:05:37  0:01:18  0:04:19  790k
 23  193M   23 46.0M    0     0   592k      0  0:05:34  0:01:19  0:04:15  839k
 24  193M   24 46.8M    0     0   595k      0  0:05:33  0:01:20  0:04:13  846k
 24  193M   24 47.8M    0     0   600k      0  0:05:30  0:01:21  0:04:09  894k
 25  193M   25 48.9M    0     0   606k      0  0:05:27  0:01:22  0:04:05  950k
 25  193M   25 49.9M    0     0   611k      0  0:05:24  0:01:23  0:04:01  992k
 26  193M   26 50.8M    0     0   615k      0  0:05:22  0:01:24  0:03:58  990k
 26  193M   26 51.9M    0     0   621k      0  0:05:19  0:01:25  0:03:54 1038k
 27  193M   27 53.0M    0     0   626k      0  0:05:16  0:01:26  0:03:50 1060k
 27  193M   27 54.2M    0     0   633k      0  0:05:13  0:01:27  0:03:46 1081k
 28  193M   28 55.3M    0     0   639k      0  0:05:09  0:01:28  0:03:41 1120k
 29  193M   29 56.5M    0     0   643k      0  0:05:08  0:01:29  0:03:39 1082k
 29  193M   29 57.4M    0     0   649k      0  0:05:05  0:01:30  0:03:35 1140k
 30  193M   30 58.3M    0     0   651k      0  0:05:04  0:01:31  0:03:33 1059k
 30  193M   30 59.2M    0     0   654k      0  0:05:02  0:01:32  0:03:30 1025k
 31  193M   31 60.0M    0     0   657k      0  0:05:01  0:01:33  0:03:28  962k
 31  193M   31 60.8M    0     0   659k      0  0:05:00  0:01:34  0:03:26  961k
 31  193M   31 61.8M    0     0   662k      0  0:04:59  0:01:35  0:03:24  889k
 32  193M   32 62.6M    0     0   661k      0  0:04:59  0:01:36  0:03:23  845k
 32  193M   32 63.3M    0     0   664k      0  0:04:58  0:01:37  0:03:21  842k
 33  193M   33 64.0M    0     0   664k      0  0:04:58  0:01:38  0:03:20  808k
 33  193M   33 64.8M    0     0   666k      0  0:04:57  0:01:39  0:03:18  804k
 33  193M   33 65.6M    0     0   666k      0  0:04:57  0:01:40  0:03:17  742k
 34  193M   34 66.3M    0     0   668k      0  0:04:56  0:01:41  0:03:15  813k
 34  193M   34 67.0M    0     0   668k      0  0:04:56  0:01:42  0:03:14  749k
 34  193M   34 67.7M    0     0   669k      0  0:04:56  0:01:43  0:03:13  752k
 35  193M   35 68.4M    0     0   670k      0  0:04:55  0:01:44  0:03:11  745k
 35  193M   35 69.1M    0     0   670k      0  0:04:55  0:01:45  0:03:10  755k
 36  193M   36 69.8M    0     0   670k      0  0:04:55  0:01:46  0:03:09  717k
 36  193M   36 70.5M    0     0   671k      0  0:04:55  0:01:47  0:03:08  730k
 36  193M   36 71.3M    0     0   672k      0  0:04:55  0:01:48  0:03:07  735k
 37  193M   37 71.9M    0     0   672k      0  0:04:55  0:01:49  0:03:06  710k
 37  193M   37 72.5M    0     0   671k      0  0:04:55  0:01:50  0:03:05  696k
 37  193M   37 73.2M    0     0   671k      0  0:04:55  0:01:51  0:03:04  682k
 38  193M   38 73.7M    0     0   669k      0  0:04:56  0:01:52  0:03:04  634k
 38  193M   38 74.2M    0     0   669k      0  0:04:56  0:01:53  0:03:03  609k
 38  193M   38 74.8M    0     0   668k      0  0:04:56  0:01:54  0:03:02  581k
 38  193M   38 75.3M    0     0   667k      0  0:04:57  0:01:55  0:03:02  584k
 39  193M   39 75.9M    0     0   666k      0  0:04:57  0:01:56  0:03:01  568k
 39  193M   39 76.5M    0     0   665k      0  0:04:57  0:01:57  0:03:00  581k
 39  193M   39 76.5M    0     0   659k      0  0:05:00  0:01:58  0:03:02  450k
 40  193M   40 77.6M    0     0   665k      0  0:04:58  0:01:59  0:02:59  594k
 40  193M   40 78.3M    0     0   664k      0  0:04:58  0:02:00  0:02:58  592k
 40  193M   40 78.7M    0     0   663k      0  0:04:58  0:02:01  0:02:57  579k
 40  193M   40 79.4M    0     0   663k      0  0:04:59  0:02:02  0:02:57  595k
 41  193M   41 80.1M    0     0   663k      0  0:04:58  0:02:03  0:02:55  757k
 41  193M   41 80.8M    0     0   664k      0  0:04:58  0:02:04  0:02:54  643k
 42  193M   42 81.5M    0     0   664k      0  0:04:58  0:02:05  0:02:53  675k
 42  193M   42 82.2M    0     0   665k      0  0:04:58  0:02:06  0:02:52  714k
 42  193M   42 82.8M    0     0   664k      0  0:04:58  0:02:07  0:02:51  706k
 43  193M   43 83.4M    0     0   663k      0  0:04:58  0:02:08  0:02:50  669k
 43  193M   43 84.0M    0     0   663k      0  0:04:59  0:02:09  0:02:50  638k
 43  193M   43 84.5M    0     0   663k      0  0:04:59  0:02:10  0:02:49  614k
 43  193M   43 85.1M    0     0   662k      0  0:04:59  0:02:11  0:02:48  588k
 44  193M   44 85.7M    0     0   661k      0  0:04:59  0:02:12  0:02:47  585k
 44  193M   44 86.1M    0     0   660k      0  0:05:00  0:02:13  0:02:47  567k
 44  193M   44 86.5M    0     0   658k      0  0:05:01  0:02:14  0:02:47  526k
 44  193M   44 86.9M    0     0   656k      0  0:05:02  0:02:15  0:02:47  484k
 45  193M   45 87.3M    0     0   654k      0  0:05:02  0:02:16  0:02:46  450k
 45  193M   45 87.8M    0     0   653k      0  0:05:03  0:02:17  0:02:46  426k
 45  193M   45 88.2M    0     0   651k      0  0:05:04  0:02:18  0:02:46  416k
 45  193M   45 88.6M    0     0   649k      0  0:05:05  0:02:19  0:02:46  421k
 45  193M   45 89.0M    0     0   648k      0  0:05:05  0:02:20  0:02:45  428k
 46  193M   46 89.5M    0     0   647k      0  0:05:06  0:02:21  0:02:45  452k
 46  193M   46 90.2M    0     0   647k      0  0:05:06  0:02:22  0:02:44  494k
 46  193M   46 90.9M    0     0   648k      0  0:05:05  0:02:23  0:02:42  572k
 47  193M   47 91.8M    0     0   650k      0  0:05:04  0:02:24  0:02:40  679k
 48  193M   48 93.0M    0     0   654k      0  0:05:03  0:02:25  0:02:38  813k
 48  193M   48 94.5M    0     0   659k      0  0:05:00  0:02:26  0:02:34 1008k
 49  193M   49 96.1M    0     0   666k      0  0:04:57  0:02:27  0:02:30 1197k
 50  193M   50 97.5M    0     0   671k      0  0:04:55  0:02:28  0:02:27 1340k
 51  193M   51 99.0M    0     0   678k      0  0:04:52  0:02:29  0:02:23 1475k
 51  193M   51  100M    0     0   683k      0  0:04:50  0:02:30  0:02:20 1532k
 52  193M   52  101M    0     0   687k      0  0:04:48  0:02:31  0:02:17 1518k
 52  193M   52  101M    0     0   683k      0  0:04:50  0:02:32  0:02:18 1183k
 53  193M   53  103M    0     0   693k      0  0:04:46  0:02:33  0:02:13 1321k
 54  193M   54  104M    0     0   694k      0  0:04:45  0:02:34  0:02:11 1191k
 54  193M   54  106M    0     0   697k      0  0:04:44  0:02:35  0:02:09 1129k
 55  193M   55  107M    0     0   699k      0  0:04:43  0:02:36  0:02:07 1056k
 55  193M   55  108M    0     0   701k      0  0:04:42  0:02:37  0:02:05 1226k
 56  193M   56  108M    0     0   703k      0  0:04:41  0:02:38  0:02:03 1027k
 56  193M   56  109M    0     0   704k      0  0:04:41  0:02:39  0:02:02 1012k
 57  193M   57  110M    0     0   705k      0  0:04:41  0:02:40  0:02:01  959k
 57  193M   57  111M    0     0   708k      0  0:04:40  0:02:41  0:01:59  975k
 58  193M   58  112M    0     0   710k      0  0:04:38  0:02:42  0:01:56 1039k
 58  193M   58  113M    0     0   713k      0  0:04:38  0:02:43  0:01:55 1019k
 59  193M   59  115M    0     0   715k      0  0:04:37  0:02:44  0:01:53 1055k
 59  193M   59  115M    0     0   703k      0  0:04:41  0:02:47  0:01:54  661k
 59  193M   59  115M    0     0   693k      0  0:04:46  0:02:49  0:01:57  397k
 61  193M   61  119M    0     0   714k      0  0:04:37  0:02:50  0:01:47  783k
 61  193M   61  119M    0     0   713k      0  0:04:37  0:02:51  0:01:46  715k
 62  193M   62  120M    0     0   712k      0  0:04:38  0:02:52  0:01:46  649k
 62  193M   62  120M    0     0   711k      0  0:04:38  0:02:53  0:01:45  906k
 62  193M   62  121M    0     0   710k      0  0:04:39  0:02:54  0:01:45 1320k
 62  193M   62  121M    0     0   709k      0  0:04:39  0:02:55  0:01:44  540k
 63  193M   63  122M    0     0   707k      0  0:04:40  0:02:56  0:01:44  501k
 63  193M   63  122M    0     0   706k      0  0:04:40  0:02:57  0:01:43  485k
 63  193M   63  122M    0     0   693k      0  0:04:45  0:03:00  0:01:45  254k
 63  193M   63  123M    0     0   697k      0  0:04:44  0:03:01  0:01:43  380k
 64  193M   64  124M    0     0   696k      0  0:04:44  0:03:02  0:01:42  360k
 64  193M   64  124M    0     0   694k      0  0:04:45  0:03:03  0:01:42  369k
 64  193M   64  125M    0     0   693k      0  0:04:45  0:03:04  0:01:41  385k
 64  193M   64  125M    0     0   693k      0  0:04:45  0:03:05  0:01:40  689k
 65  193M   65  126M    0     0   694k      0  0:04:45  0:03:06  0:01:39  578k
 65  193M   65  127M    0     0   695k      0  0:04:45  0:03:07  0:01:38  687k
 66  193M   66  128M    0     0   698k      0  0:04:43  0:03:08  0:01:35  855k
 67  193M   67  130M    0     0   703k      0  0:04:41  0:03:09  0:01:32 1085k
 68  193M   68  131M    0     0   708k      0  0:04:40  0:03:10  0:01:30 1269k
 68  193M   68  133M    0     0   710k      0  0:04:39  0:03:11  0:01:28 1263k
 68  193M   68  133M    0     0   710k      0  0:04:39  0:03:12  0:01:27 1249k
 69  193M   69  134M    0     0   711k      0  0:04:38  0:03:13  0:01:25 1197k
 69  193M   69  135M    0     0   711k      0  0:04:38  0:03:14  0:01:24 1023k
 70  193M   70  136M    0     0   711k      0  0:04:38  0:03:15  0:01:23  853k
 70  193M   70  136M    0     0   712k      0  0:04:38  0:03:16  0:01:22  796k
 70  193M   70  137M    0     0   711k      0  0:04:38  0:03:17  0:01:21  777k
 71  193M   71  138M    0     0   711k      0  0:04:38  0:03:18  0:01:20  717k
 71  193M   71  138M    0     0   704k      0  0:04:41  0:03:20  0:01:21  483k
 72  193M   72  139M    0     0   709k      0  0:04:39  0:03:21  0:01:18  612k
 72  193M   72  140M    0     0   708k      0  0:04:40  0:03:22  0:01:18  562k
 72  193M   72  140M    0     0   706k      0  0:04:40  0:03:23  0:01:17  532k
 72  193M   72  141M    0     0   705k      0  0:04:41  0:03:24  0:01:17  506k
 73  193M   73  141M    0     0   704k      0  0:04:41  0:03:25  0:01:16  704k
 73  193M   73  142M    0     0   704k      0  0:04:41  0:03:26  0:01:15  501k
 73  193M   73  142M    0     0   702k      0  0:04:42  0:03:27  0:01:15  498k
 73  193M   73  143M    0     0   701k      0  0:04:42  0:03:28  0:01:14  509k
 74  193M   74  143M    0     0   701k      0  0:04:42  0:03:29  0:01:13  524k
 74  193M   74  144M    0     0   700k      0  0:04:42  0:03:30  0:01:12  540k
 74  193M   74  144M    0     0   700k      0  0:04:43  0:03:31  0:01:12  561k
 74  193M   74  145M    0     0   698k      0  0:04:43  0:03:32  0:01:11  528k
 75  193M   75  145M    0     0   698k      0  0:04:43  0:03:33  0:01:10  559k
 75  193M   75  146M    0     0   697k      0  0:04:44  0:03:34  0:01:10  539k
 75  193M   75  146M    0     0   696k      0  0:04:44  0:03:35  0:01:09  518k
 76  193M   76  147M    0     0   696k      0  0:04:44  0:03:36  0:01:08  502k
 76  193M   76  147M    0     0   695k      0  0:04:45  0:03:37  0:01:08  564k
 76  193M   76  148M    0     0   695k      0  0:04:45  0:03:38  0:01:07  548k
 76  193M   76  149M    0     0   694k      0  0:04:45  0:03:39  0:01:06  561k
 77  193M   77  149M    0     0   694k      0  0:04:45  0:03:40  0:01:05  590k
 77  193M   77  150M    0     0   693k      0  0:04:46  0:03:41  0:01:05  561k
 77  193M   77  150M    0     0   692k      0  0:04:46  0:03:42  0:01:04  558k
 77  193M   77  151M    0     0   691k      0  0:04:46  0:03:43  0:01:03  528k
 78  193M   78  151M    0     0   690k      0  0:04:47  0:03:44  0:01:03  501k
 78  193M   78  151M    0     0   689k      0  0:04:47  0:03:45  0:01:02  463k
 78  193M   78  152M    0     0   687k      0  0:04:48  0:03:46  0:01:02  465k
 78  193M   78  152M    0     0   687k      0  0:04:48  0:03:47  0:01:01  439k
 79  193M   79  153M    0     0   686k      0  0:04:49  0:03:48  0:01:01  440k
 79  193M   79  153M    0     0   684k      0  0:04:49  0:03:49  0:01:00  445k
 79  193M   79  154M    0     0   683k      0  0:04:49  0:03:50  0:00:59  443k
 79  193M   79  154M    0     0   683k      0  0:04:50  0:03:51  0:00:59  480k
 80  193M   80  155M    0     0   683k      0  0:04:50  0:03:52  0:00:58  519k
 80  193M   80  156M    0     0   683k      0  0:04:50  0:03:53  0:00:57  577k
 81  193M   81  157M    0     0   684k      0  0:04:49  0:03:54  0:00:55  683k
 81  193M   81  158M    0     0   687k      0  0:04:48  0:03:55  0:00:53  839k
 82  193M   82  159M    0     0   690k      0  0:04:47  0:03:56  0:00:51 1000k
 83  193M   83  161M    0     0   694k      0  0:04:45  0:03:57  0:00:48 1224k
 84  193M   84  163M    0     0   701k      0  0:04:42  0:03:58  0:00:44 1529k
 85  193M   85  165M    0     0   709k      0  0:04:39  0:03:59  0:00:40 1885k
 87  193M   87  168M    0     0   718k      0  0:04:35  0:04:00  0:00:35 2193k
 88  193M   88  171M    0     0   724k      0  0:04:33  0:04:01  0:00:32 2266k
 89  193M   89  173M    0     0   732k      0  0:04:30  0:04:02  0:00:28 2518k
 90  193M   90  175M    0     0   737k      0  0:04:29  0:04:03  0:00:26 2462k
 91  193M   91  177M    0     0   742k      0  0:04:27  0:04:04  0:00:23 2344k
 92  193M   92  179M    0     0   748k      0  0:04:24  0:04:05  0:00:19 2190k
 93  193M   93  181M    0     0   754k      0  0:04:22  0:04:06  0:00:16 2276k
 94  193M   94  183M    0     0   760k      0  0:04:20  0:04:07  0:00:13 2145k
 96  193M   96  186M    0     0   766k      0  0:04:18  0:04:08  0:00:10 2210k
 96  193M   96  187M    0     0   769k      0  0:04:17  0:04:09  0:00:08 2088k
 98  193M   98  189M    0     0   775k      0  0:04:15  0:04:10  0:00:05 2113k
 98  193M   98  191M    0     0   780k      0  0:04:14  0:04:11  0:00:03 2037k
 99  193M   99  193M    0     0   784k      0  0:04:12  0:04:12 --:--:-- 1966k
100  193M  100  193M    0     0   783k      0  0:04:12  0:04:12 --:--:-- 1765k
 >> downloading.. MOP02J-20101025-L2V16.2.3.he5
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:01 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:02 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:03 --:--:--     0
  0     0    0     0    0     0      0      0 --:--:--  0:00:04 --:--:--     0
  0  200M    0     0    0     0      0      0 --:--:--  0:00:05 --:--:--     0
  0  200M    0 57456    0     0   8202      0  7:06:15  0:00:07  7:06:08 10960
  0  200M    0  164k    0     0  20904      0  2:47:15  0:00:08  2:47:07 32086
  0  200M    0  264k    0     0  30970      0  1:52:53  0:00:08  1:52:45 55323
  0  200M    0  492k    0     0  51558      0  1:07:48  0:00:09  1:07:39   99k
  0  200M    0  856k    0     0  80924      0  0:43:12  0:00:10  0:43:02  173k
  0  200M    0 1421k    0     0   119k      0  0:28:32  0:00:11  0:28:21  280k
  1  200M    1 2237k    0     0   173k      0  0:19:43  0:00:12  0:19:31  425k
  1  200M    1 3178k    0     0   227k      0  0:15:00  0:00:13  0:14:47  557k
  2  200M    2 4686k    0     0   318k      0  0:10:43  0:00:14  0:10:29  852k
  2  200M    2 5661k    0     0   360k      0  0:09:28  0:00:15  0:09:13  984k
  3  200M    3 6881k    0     0   410k      0  0:08:19  0:00:16  0:08:03 1114k
  3  200M    3 8154k    0     0   457k      0  0:07:27  0:00:17  0:07:10 1210k
  4  200M    4 9354k    0     0   495k      0  0:06:53  0:00:18  0:06:35 1264k
  5  200M    5 10.2M    0     0   530k      0  0:06:25  0:00:19  0:06:06 1156k
  5  200M    5 11.2M    0     0   556k      0  0:06:07  0:00:20  0:05:47 1174k
  6  200M    6 12.4M    0     0   585k      0  0:05:49  0:00:21  0:05:28 1182k
  6  200M    6 13.5M    0     0   601k      0  0:05:40  0:00:23  0:05:17 1086k
  7  200M    7 14.3M    0     0   617k      0  0:05:31  0:00:23  0:05:08 1088k
  7  200M    7 15.0M    0     0   622k      0  0:05:28  0:00:24  0:05:04  979k
  7  200M    7 15.9M    0     0   634k      0  0:05:22  0:00:25  0:04:57  957k
  8  200M    8 16.6M    0     0   638k      0  0:05:20  0:00:26  0:04:54  867k
  8  200M    8 17.3M    0     0   639k      0  0:05:20  0:00:27  0:04:53  827k
  9  200M    9 18.0M    0     0   642k      0  0:05:19  0:00:28  0:04:51  757k
  9  200M    9 18.6M    0     0   642k      0  0:05:18  0:00:29  0:04:49  740k
  9  200M    9 19.3M    0     0   644k      0  0:05:17  0:00:30  0:04:47  694k
 10  200M   10 20.0M    0     0   646k      0  0:05:16  0:00:31  0:04:45  691k
 10  200M   10 20.8M    0     0   650k      0  0:05:15  0:00:32  0:04:43  709k
 10  200M   10 21.5M    0     0   652k      0  0:05:13  0:00:33  0:04:40  712k
 11  200M   11 22.3M    0     0   656k      0  0:05:12  0:00:34  0:04:38  736k
 11  200M   11 23.1M    0     0   663k      0  0:05:08  0:00:35  0:04:33  779k
 12  200M   12 24.0M    0     0   670k      0  0:05:05  0:00:36  0:04:29  822k
 12  200M   12 25.0M    0     0   680k      0  0:05:01  0:00:37  0:04:24  880k
 13  200M   13 26.1M    0     0   692k      0  0:04:55  0:00:38  0:04:17  966k
 13  200M   13 27.8M    0     0   716k      0  0:04:46  0:00:39  0:04:07 1144k
 14  200M   14 29.7M    0     0   746k      0  0:04:34  0:00:40  0:03:54 1330k
 15  200M   15 31.7M    0     0   776k      0  0:04:23  0:00:41  0:03:42 1521k
 17  200M   17 34.1M    0     0   818k      0  0:04:10  0:00:42  0:03:28 1864k
 18  200M   18 36.0M    0     0   843k      0  0:04:02  0:00:43  0:03:19 2020k
 18  200M   18 37.3M    0     0   854k      0  0:03:59  0:00:44  0:03:15 1970k
 19  200M   19 38.9M    0     0   871k      0  0:03:54  0:00:45  0:03:09 1913k
 20  200M   20 40.7M    0     0   892k      0  0:03:49  0:00:46  0:03:03 1899k
 21  200M   21 42.5M    0     0   912k      0  0:03:44  0:00:47  0:02:57 1696k
 22  200M   22 44.4M    0     0   932k      0  0:03:39  0:00:48  0:02:51 1705k
 23  200M   23 46.2M    0     0   951k      0  0:03:35  0:00:49  0:02:46 1797k
 24  200M   24 48.0M    0     0   969k      0  0:03:31  0:00:50  0:02:41 1863k
 24  200M   24 49.7M    0     0   984k      0  0:03:28  0:00:51  0:02:37 1854k
 25  200M   25 51.3M    0     0   996k      0  0:03:25  0:00:52  0:02:33 1824k
 26  200M   26 53.2M    0     0  1013k      0  0:03:22  0:00:53  0:02:29 1799k
 27  200M   27 55.2M    0     0  1031k      0  0:03:18  0:00:54  0:02:24 1837k
